caseid,task,start:timestamp,time:timestamp,role,st_wip,st_tsk_wip,queue
34,Fix,2012-03-16 07:52:50,2012-03-16 09:32:01,SYSTEM,46,1,0
19,Packing,2012-03-16 07:51:57,2012-03-16 09:32:51,Role 5,46,1.0393215111796454,2
37,Final Inspection Q.C.,2012-03-16 08:11:40,2012-03-16 09:52:03,Role 3,45,2.202775636083269,0
29,Laser Marking,2012-03-16 08:17:52,2012-03-16 09:54:48,Role 4,49,2.0609097918272936,7
12,Turning Rework,2012-03-16 08:04:04,2012-03-16 10:03:41,SYSTEM,44,1,0
17,Round  Q.C.,2012-03-16 08:42:23,2012-03-16 10:04:36,SYSTEM,44,1,0
1,Lapping,2012-03-16 08:46:40,2012-03-16 10:45:15,Role 4,49,1.123361603700848,7
11,Packing,2012-03-16 09:26:08,2012-03-16 11:00:50,Role 5,44,2.0393215111796454,0
23,Turning & Milling,2012-03-16 09:31:10,2012-03-16 11:05:59,Role 1,44,1.649190439475713,0
4,Stress Relief,2012-03-16 09:22:14,2012-03-16 11:07:28,SYSTEM,44,1,0
40,Final Inspection Q.C.,2012-03-16 09:46:54,2012-03-16 11:21:06,Role 3,44,3.202775636083269,0
7,Final Inspection Q.C.,2012-03-16 09:45:55,2012-03-16 11:24:10,Role 3,44,2.202775636083269,0
10,Packing,2012-03-16 09:49:25,2012-03-16 11:26:04,Role 5,44,2.0393215111796454,0
3,Final Inspection Q.C.,2012-03-16 09:58:49,2012-03-16 11:28:43,Role 3,44,3.202775636083269,0
39,Round  Q.C.,2012-03-16 09:50:12,2012-03-16 11:30:58,SYSTEM,44,2,0
27,Lapping,2012-03-16 09:54:48,2012-03-16 11:31:47,Role 4,49,2.123361603700848,7
43,Milling,2012-03-16 09:59:10,2012-03-16 11:54:38,SYSTEM,45,1,0
36,Laser Marking,2012-03-16 10:45:15,2012-03-16 12:27:47,Role 4,47,1.0609097918272938,11
28,Final Inspection Q.C.,2012-03-16 11:21:06,2012-03-16 13:01:07,Role 3,44,3.202775636083269,0
30,Lapping,2012-03-16 11:31:47,2012-03-16 13:06:01,Role 4,47,1.123361603700848,14
14,Packing,2012-03-16 12:38:53,2012-03-16 14:08:13,Role 5,44,1.0393215111796454,0
32,Laser Marking,2012-03-16 12:27:47,2012-03-16 14:10:32,Role 4,47,1.0609097918272938,12
44,Final Inspection Q.C.,2012-03-16 13:00:30,2012-03-16 14:25:35,Role 3,44,2.202775636083269,0
24,Flat Grinding,2012-03-16 13:06:01,2012-03-16 14:35:40,Role 4,47,1.0246723207401696,13
21,Round Grinding,2012-03-16 13:05:52,2012-03-16 14:50:05,Role 2,44,1.4379336931380107,0
22,Flat Grinding,2012-03-16 14:10:32,2012-03-16 15:53:38,Role 4,47,2.02467232074017,12
18,Laser Marking,2012-03-16 14:35:40,2012-03-16 16:13:30,Role 4,44,1.0609097918272938,12
5,Final Inspection Q.C.,2012-03-16 15:45:51,2012-03-16 17:19:05,Role 3,44,1.202775636083269,0
41,Lapping,2012-03-16 15:53:38,2012-03-16 17:32:32,Role 4,44,1.123361603700848,12
33,Flat Grinding,2012-03-16 16:13:30,2012-03-16 17:42:21,Role 4,44,1.0246723207401696,11
29,Final Inspection Q.C.,2012-03-16 16:29:20,2012-03-16 17:53:22,Role 3,44,2.202775636083269,0
2,Flat Grinding,2012-03-16 17:32:32,2012-03-16 18:56:44,Role 4,44,2.02467232074017,10
1,Turning Rework,2012-03-16 17:46:40,2012-03-16 19:32:40,SYSTEM,44,1,0
42,Nitration Q.C.,2012-03-16 18:01:52,2012-03-16 19:36:08,Role 3,44,1.0007710100231304,0
35,Round Grinding,2012-03-16 18:18:20,2012-03-16 19:55:17,Role 2,44,1.4379336931380107,0
27,Laser Marking,2012-03-16 18:24:52,2012-03-16 19:55:57,Role 4,41,1.0609097918272938,6
30,Laser Marking,2012-03-16 18:56:44,2012-03-16 20:23:14,Role 4,41,2.0609097918272936,5
17,Packing,2012-03-16 19:28:03,2012-03-16 20:46:50,Role 5,44,1.0393215111796454,0
36,Round Grinding,2012-03-16 19:12:08,2012-03-16 20:48:18,Role 2,41,2.4379336931380107,0
34,Packing,2012-03-16 19:28:26,2012-03-16 20:51:12,Role 5,44,2.0393215111796454,0
19,Fix,2012-03-16 19:22:22,2012-03-16 20:54:58,SYSTEM,44,1,0
12,Lapping,2012-03-16 19:55:57,2012-03-16 21:34:58,Role 4,44,1.123361603700848,6
37,Packing,2012-03-16 20:46:50,2012-03-16 22:05:20,Role 5,44,2.0393215111796454,0
32,Round Grinding,2012-03-16 20:42:59,2012-03-16 22:10:28,Role 2,41,2.4379336931380107,0
24,Laser Marking,2012-03-16 21:04:20,2012-03-16 22:22:21,Role 4,40,1.0609097918272938,4
23,Turning & Milling Q.C.,2012-03-16 21:04:58,2012-03-16 22:22:54,Role 3,43,1.174248265227448,1
39,Packing,2012-03-16 21:12:48,2012-03-16 22:29:35,Role 5,41,2.0393215111796454,0
40,Round Grinding,2012-03-16 21:45:09,2012-03-16 22:56:58,Role 2,43,2.4379336931380107,0
4,Turning & Milling,2012-03-16 22:06:21,2012-03-16 23:28:36,Role 1,43,1.649190439475713,0
7,Round Grinding,2012-03-16 22:12:25,2012-03-16 23:29:42,Role 2,43,2.4379336931380107,0
22,Laser Marking,2012-03-16 23:02:12,2012-03-17 00:35:29,Role 4,40,1.0609097918272938,3
28,Round Grinding,2012-03-16 23:15:27,2012-03-17 00:38:18,Role 2,41,2.4379336931380107,0
43,Final Inspection Q.C.,2012-03-16 23:57:02,2012-03-17 01:24:38,Role 3,41,1.202775636083269,0
14,Final Inspection Q.C.,2012-03-17 00:52:44,2012-03-17 02:00:46,Role 3,41,3.202775636083269,0
21,Final Inspection Q.C.,2012-03-17 00:42:29,2012-03-17 02:18:01,Role 3,40,2.202775636083269,0
18,Round Grinding,2012-03-17 02:24:00,2012-03-17 03:52:27,Role 2,40,1.4379336931380107,0
41,Round Grinding,2012-03-17 03:00:30,2012-03-17 04:41:39,Role 2,40,2.4379336931380107,0
5,Packing,2012-03-17 03:24:27,2012-03-17 04:57:55,Role 5,40,1.0393215111796454,0
33,Lapping,2012-03-17 03:26:40,2012-03-17 05:05:45,Role 4,40,1.123361603700848,0
2,Lapping,2012-03-17 04:24:43,2012-03-17 05:52:55,Role 4,39,2.123361603700848,2
1,Lapping,2012-03-17 05:05:45,2012-03-17 06:41:57,Role 4,39,2.123361603700848,1
27,Lapping,2012-03-17 05:52:55,2012-03-17 07:23:37,Role 4,39,2.123361603700848,1
36,Packing,2012-03-17 06:12:48,2012-03-17 07:39:29,Role 5,38,1.0393215111796454,0
30,Flat Grinding,2012-03-17 06:41:57,2012-03-17 08:11:02,Role 4,39,1.0246723207401696,0
42,Laser Marking,2012-03-17 07:23:37,2012-03-17 08:48:00,Role 4,39,1.0609097918272938,1
24,Final Inspection Q.C.,2012-03-17 08:08:07,2012-03-17 09:26:11,Role 3,37,1.202775636083269,0
32,Lapping,2012-03-17 08:12:16,2012-03-17 09:31:18,Role 4,37,1.123361603700848,0
35,Turning & Milling Q.C.,2012-03-17 08:26:16,2012-03-17 09:54:57,Role 3,39,1.174248265227448,0
19,Packing,2012-03-17 09:08:12,2012-03-17 10:20:10,Role 5,38,1.0393215111796454,0
34,Fix,2012-03-17 09:15:14,2012-03-17 10:31:53,SYSTEM,38,1,0
12,Final Inspection Q.C.,2012-03-17 09:31:45,2012-03-17 10:46:40,Role 3,38,1.202775636083269,0
22,Round Grinding,2012-03-17 09:40:43,2012-03-17 11:12:18,Role 2,36,1.4379336931380107,0
23,Nitration Q.C.,2012-03-17 11:19:41,2012-03-17 12:29:54,Role 3,37,1.0007710100231304,0
40,Laser Marking,2012-03-17 12:29:16,2012-03-17 13:44:44,Role 4,36,1.0609097918272938,0
28,Laser Marking,2012-03-17 13:08:42,2012-03-17 14:15:03,Role 4,36,2.0609097918272936,0
7,Final Inspection Q.C.,2012-03-17 13:21:53,2012-03-17 14:27:47,Role 3,36,1.202775636083269,0
4,Turning & Milling Q.C.,2012-03-17 14:01:07,2012-03-17 15:02:16,Role 3,36,1.174248265227448,0
14,Packing,2012-03-17 14:23:45,2012-03-17 15:41:15,Role 5,36,1.0393215111796454,0
43,Round Grinding,2012-03-17 14:53:36,2012-03-17 16:03:53,Role 2,36,1.4379336931380107,0
18,Packing,2012-03-17 15:47:24,2012-03-17 17:03:29,Role 5,35,1.0393215111796454,0
41,Packing,2012-03-17 16:00:44,2012-03-17 17:41:25,Role 5,35,2.0393215111796454,0
33,Round Grinding,2012-03-17 16:16:19,2012-03-17 18:05:46,Role 2,35,1.4379336931380107,0
2,Laser Marking,2012-03-17 16:43:38,2012-03-17 18:19:32,Role 4,35,1.0609097918272938,1
5,Final Inspection Q.C.,2012-03-17 16:46:33,2012-03-17 18:20:58,Role 3,35,1.202775636083269,0
1,Laser Marking,2012-03-17 17:45:22,2012-03-17 19:08:42,Role 4,35,2.0609097918272936,1
27,Laser Marking,2012-03-17 18:19:32,2012-03-17 19:54:14,Role 4,35,2.0609097918272936,1
36,Final Inspection Q.C.,2012-03-17 18:38:24,2012-03-17 20:00:01,Role 3,35,1.202775636083269,0
30,Lapping,2012-03-17 19:22:03,2012-03-17 20:56:01,Role 4,35,1.123361603700848,0
42,Flat Grinding,2012-03-17 20:44:48,2012-03-17 21:57:20,Role 4,35,1.0246723207401696,0
32,Final Inspection Q.C.,2012-03-17 20:58:25,2012-03-17 22:13:58,Role 3,35,1.202775636083269,0
24,Round Grinding,2012-03-17 20:42:51,2012-03-17 22:17:27,Role 2,35,1.4379336931380107,0
22,Final Inspection Q.C.,2012-03-17 21:36:44,2012-03-17 23:08:59,Role 3,34,2.202775636083269,0
19,Fix,2012-03-17 22:44:58,2012-03-17 23:49:22,SYSTEM,35,1,0
34,Packing,2012-03-17 23:21:22,2012-03-18 00:39:23,Role 5,35,1.0393215111796454,0
35,Nitration Q.C.,2012-03-17 23:26:56,2012-03-18 00:53:38,Role 3,35,1.0007710100231304,0
23,Laser Marking,2012-03-18 01:11:21,2012-03-18 02:35:33,Role 4,34,1.0609097918272938,0
28,Round Grinding,2012-03-18 02:22:45,2012-03-18 03:49:29,Role 2,34,1.4379336931380107,0
40,Final Inspection Q.C.,2012-03-18 03:30:23,2012-03-18 04:53:56,Role 3,34,1.202775636083269,0
14,Round  Q.C.,2012-03-18 03:51:51,2012-03-18 05:15:34,SYSTEM,34,1,0
18,Final Inspection Q.C.,2012-03-18 03:56:39,2012-03-18 05:25:44,Role 3,34,2.202775636083269,0
7,Packing,2012-03-18 04:30:15,2012-03-18 05:46:58,Role 5,34,1.0393215111796454,0
43,Turning & Milling Q.C.,2012-03-18 04:54:55,2012-03-18 06:01:54,Role 3,34,1.174248265227448,0
2,Flat Grinding,2012-03-18 04:30:07,2012-03-18 06:19:31,Role 4,34,1.0246723207401696,1
41,Final Inspection Q.C.,2012-03-18 04:49:58,2012-03-18 06:28:29,Role 3,34,3.202775636083269,0
33,Lapping,2012-03-18 04:47:06,2012-03-18 06:41:10,Role 4,34,1.123361603700848,1
4,Nitration Q.C.,2012-03-18 05:35:34,2012-03-18 06:42:24,Role 3,34,1.0007710100231304,0
1,Lapping,2012-03-18 06:19:31,2012-03-18 07:55:41,Role 4,34,2.123361603700848,0
5,Round Grinding,2012-03-18 06:15:32,2012-03-18 07:57:21,Role 2,34,1.4379336931380107,0
27,Round Grinding,2012-03-18 06:26:54,2012-03-18 08:11:11,Role 2,34,2.4379336931380107,0
30,Round Grinding,2012-03-18 07:29:28,2012-03-18 09:14:26,Role 2,33,3.4379336931380107,0
42,Lapping,2012-03-18 08:16:13,2012-03-18 09:44:41,Role 4,33,1.123361603700848,0
32,Packing,2012-03-18 08:53:15,2012-03-18 10:28:23,Role 5,33,1.0393215111796454,0
24,Final Inspection Q.C.,2012-03-18 09:26:20,2012-03-18 11:05:24,Role 3,33,1.202775636083269,0
34,Fix,2012-03-18 10:01:12,2012-03-18 11:19:08,SYSTEM,32,1,0
19,Packing,2012-03-18 10:03:19,2012-03-18 11:19:14,Role 5,32,2.0393215111796454,0
35,Laser Marking,2012-03-18 11:41:16,2012-03-18 13:07:41,Role 4,32,1.0609097918272938,0
23,Final Inspection Q.C.,2012-03-18 12:29:57,2012-03-18 14:00:27,Role 3,32,1.202775636083269,0
28,Final Inspection Q.C.,2012-03-18 13:37:30,2012-03-18 15:06:26,Role 3,32,2.202775636083269,0
18,Round Grinding,2012-03-18 13:31:04,2012-03-18 15:25:48,Role 2,32,1.4379336931380107,0
14,Packing,2012-03-18 14:09:06,2012-03-18 15:50:44,Role 5,32,1.0393215111796454,0
2,Lapping,2012-03-18 14:03:23,2012-03-18 16:04:59,Role 4,32,1.123361603700848,1
33,Final Inspection Q.C.,2012-03-18 14:32:53,2012-03-18 16:22:25,Role 3,31,2.202775636083269,0
1,Turning Rework,2012-03-18 15:27:28,2012-03-18 17:05:25,SYSTEM,31,1,0
40,Grinding Rework,2012-03-18 15:46:24,2012-03-18 17:21:37,Role 2,32,1.012336160370085,0
43,Turn & Mill. & Screw Assem,2012-03-18 16:11:46,2012-03-18 17:32:56,SYSTEM,32,1,0
7,Round  Q.C.,2012-03-18 16:09:30,2012-03-18 17:36:17,SYSTEM,32,1,0
27,Packing,2012-03-18 16:09:26,2012-03-18 17:58:30,Role 5,31,1.0393215111796454,0
4,Laser Marking,2012-03-18 17:38:36,2012-03-18 18:48:35,Role 4,31,2.0609097918272936,0
30,Final Inspection Q.C.,2012-03-18 17:24:01,2012-03-18 19:09:45,Role 3,31,1.202775636083269,0
5,Laser Marking,2012-03-18 17:35:16,2012-03-18 19:18:44,Role 4,31,1.0609097918272938,0
42,Turning Rework,2012-03-18 17:43:12,2012-03-18 19:27:23,SYSTEM,31,1,0
34,Packing,2012-03-18 18:05:09,2012-03-18 19:38:25,Role 5,31,1.0393215111796454,0
32,Round  Q.C.,2012-03-18 18:54:12,2012-03-18 20:31:58,SYSTEM,31,1,0
19,Final Inspection Q.C.,2012-03-18 19:38:23,2012-03-18 20:57:07,Role 3,31,1.202775636083269,0
24,Round Grinding,2012-03-18 19:45:55,2012-03-18 21:30:17,Role 2,31,1.4379336931380107,0
35,Final Inspection Q.C.,2012-03-18 21:30:12,2012-03-18 22:58:50,Role 3,31,1.202775636083269,0
18,Final Inspection Q.C.,2012-03-18 22:39:07,2012-03-19 00:29:47,Role 3,30,2.202775636083269,0
28,Round Grinding,2012-03-18 22:57:21,2012-03-19 00:39:49,Role 2,30,2.4379336931380107,0
2,Turning Rework,2012-03-18 22:22:13,2012-03-19 00:40:17,SYSTEM,30,1,0
33,Round Grinding,2012-03-18 22:51:49,2012-03-19 00:53:15,Role 2,30,1.4379336931380107,0
14,Fix,2012-03-18 22:53:09,2012-03-19 00:57:06,SYSTEM,30,1,0
1,Lapping,2012-03-18 23:15:14,2012-03-19 01:16:37,Role 4,30,1.123361603700848,0
7,Packing,2012-03-19 00:50:00,2012-03-19 02:29:03,Role 5,30,1.0393215111796454,0
40,Packing,2012-03-19 01:15:23,2012-03-19 02:53:15,Role 5,30,2.0393215111796454,0
27,Round  Q.C.,2012-03-19 00:50:27,2012-03-19 02:54:14,SYSTEM,30,1,0
43,Turning & Milling Q.C.,2012-03-19 01:40:31,2012-03-19 03:11:02,Role 3,30,1.174248265227448,0
4,Lapping,2012-03-19 02:56:26,2012-03-19 04:12:19,Role 4,30,2.123361603700848,0
30,Packing,2012-03-19 02:29:03,2012-03-19 04:13:44,Role 5,30,2.0393215111796454,0
42,Lapping,2012-03-19 02:13:14,2012-03-19 04:21:27,Role 4,30,1.123361603700848,0
32,Packing,2012-03-19 03:26:42,2012-03-19 05:08:51,Role 5,29,2.0393215111796454,0
5,Final Inspection Q.C.,2012-03-19 03:32:35,2012-03-19 05:33:24,Role 3,30,1.202775636083269,0
19,Grinding Rework,2012-03-19 03:59:08,2012-03-19 05:35:52,Role 2,29,1.012336160370085,0
24,Packing,2012-03-19 05:06:36,2012-03-19 06:41:54,Role 5,29,2.0393215111796454,0
35,Grinding Rework,2012-03-19 05:52:43,2012-03-19 07:35:17,Role 2,29,1.012336160370085,0
33,Laser Marking,2012-03-19 07:57:35,2012-03-19 09:51:13,Role 4,28,1.0609097918272938,0
2,Lapping,2012-03-19 07:36:02,2012-03-19 10:02:00,Role 4,28,1.123361603700848,0
14,Packing,2012-03-19 07:58:30,2012-03-19 10:05:58,Role 5,28,1.0393215111796454,0
28,Final Inspection Q.C.,2012-03-19 08:44:11,2012-03-19 10:35:05,Role 3,28,2.202775636083269,0
1,Final Inspection Q.C.,2012-03-19 08:44:09,2012-03-19 10:40:57,Role 3,28,1.202775636083269,0
7,Fix,2012-03-19 09:20:13,2012-03-19 11:31:10,SYSTEM,28,1,0
27,Packing,2012-03-19 10:03:36,2012-03-19 11:55:49,Role 5,28,2.0393215111796454,0
40,Fix,2012-03-19 10:19:51,2012-03-19 12:22:04,SYSTEM,28,2,0
43,Flat Grinding,2012-03-19 11:06:57,2012-03-19 13:08:22,Role 4,28,1.0246723207401696,0
4,Final Inspection Q.C.,2012-03-19 11:37:47,2012-03-19 13:11:03,Role 3,28,1.202775636083269,0
30,Fix,2012-03-19 11:31:26,2012-03-19 13:13:06,SYSTEM,28,2,0
42,Laser Marking,2012-03-19 12:16:40,2012-03-19 14:16:27,Role 4,28,1.0609097918272938,0
32,Fix,2012-03-19 12:42:11,2012-03-19 14:19:36,SYSTEM,28,2,0
19,Packing,2012-03-19 13:07:01,2012-03-19 14:45:21,Role 5,28,1.0393215111796454,0
5,Packing,2012-03-19 13:33:21,2012-03-19 15:13:42,Role 5,28,2.0393215111796454,0
24,Final Inspection Q.C.,2012-03-19 14:43:34,2012-03-19 16:16:45,Role 3,28,1.202775636083269,0
35,Packing,2012-03-19 14:54:29,2012-03-19 16:27:40,Role 5,28,2.0393215111796454,0
33,Lapping,2012-03-19 16:49:41,2012-03-19 18:45:05,Role 4,28,1.123361603700848,0
14,Fix,2012-03-19 17:02:51,2012-03-19 19:13:38,SYSTEM,28,1,0
2,Round Grinding,2012-03-19 17:22:47,2012-03-19 19:51:40,Role 2,28,1.4379336931380107,0
7,Packing,2012-03-19 18:20:35,2012-03-19 20:21:14,Role 5,27,1.0393215111796454,0
1,Round Grinding,2012-03-19 18:33:41,2012-03-19 20:35:15,Role 2,27,2.4379336931380107,0
27,Fix,2012-03-19 19:11:05,2012-03-19 21:00:25,SYSTEM,27,2,0
40,Packing,2012-03-19 20:05:28,2012-03-19 21:39:38,Role 5,27,2.0393215111796454,0
30,Packing,2012-03-19 20:21:15,2012-03-19 21:49:10,Role 5,27,2.0393215111796454,0
43,Laser Marking,2012-03-19 20:40:54,2012-03-19 22:37:28,Role 4,27,1.0609097918272938,0
4,Packing,2012-03-19 21:39:38,2012-03-19 23:07:44,Role 5,27,2.0393215111796454,0
32,Packing,2012-03-19 21:49:10,2012-03-19 23:13:09,Role 5,27,2.0393215111796454,0
42,Lapping,2012-03-19 22:12:33,2012-03-19 23:53:51,Role 4,27,1.123361603700848,0
19,Round  Q.C.,2012-03-19 22:10:40,2012-03-19 23:55:17,SYSTEM,27,1,0
5,Fix,2012-03-19 22:48:53,2012-03-20 00:28:23,SYSTEM,27,1,0
35,Fix,2012-03-19 23:46:42,2012-03-20 01:18:46,SYSTEM,27,2,0
24,Grinding Rework,2012-03-20 00:24:28,2012-03-20 02:17:05,Role 2,27,1.012336160370085,0
14,Packing,2012-03-20 02:01:04,2012-03-20 03:48:25,Role 5,27,1.0393215111796454,0
33,Laser Marking,2012-03-20 02:10:30,2012-03-20 03:58:19,Role 4,27,1.0609097918272938,0
27,Packing,2012-03-20 03:42:16,2012-03-20 05:04:13,Role 5,27,2.0393215111796454,1
7,Final Inspection Q.C.,2012-03-20 03:27:48,2012-03-20 05:05:39,Role 3,27,1.202775636083269,0
2,Laser Marking,2012-03-20 03:20:54,2012-03-20 05:10:31,Role 4,27,2.0609097918272936,0
1,Final Inspection Q.C.,2012-03-20 04:31:02,2012-03-20 06:02:40,Role 3,27,2.202775636083269,0
32,Final Inspection Q.C.,2012-03-20 06:16:07,2012-03-20 07:30:45,Role 3,24,1.202775636083269,0
43,Round Grinding,2012-03-20 06:12:45,2012-03-20 08:00:47,Role 2,25,1.4379336931380107,0
19,Packing,2012-03-20 07:33:24,2012-03-20 08:52:53,Role 5,24,2.0393215111796454,0
5,Packing,2012-03-20 07:32:19,2012-03-20 08:56:27,Role 5,24,1.0393215111796454,0
42,Turning Rework,2012-03-20 07:38:39,2012-03-20 09:09:15,SYSTEM,24,1,0
35,Packing,2012-03-20 08:52:53,2012-03-20 10:05:54,Role 5,24,2.0393215111796454,0
24,Packing,2012-03-20 09:57:07,2012-03-20 11:22:26,Role 5,24,2.0393215111796454,0
14,Round  Q.C.,2012-03-20 10:31:55,2012-03-20 12:09:25,SYSTEM,24,1,0
27,Fix,2012-03-20 11:34:52,2012-03-20 12:56:15,SYSTEM,24,1,0
33,Flat Grinding,2012-03-20 11:20:29,2012-03-20 13:02:02,Role 4,24,1.0246723207401696,0
2,Flat Grinding,2012-03-20 12:51:11,2012-03-20 14:12:13,Role 4,23,2.02467232074017,0
1,Grinding Rework,2012-03-20 14:06:30,2012-03-20 15:32:40,Role 2,23,1.012336160370085,0
32,Round Grinding,2012-03-20 14:37:45,2012-03-20 16:00:54,Role 2,23,1.4379336931380107,0
43,Lapping,2012-03-20 15:27:11,2012-03-20 17:00:51,Role 4,23,1.123361603700848,0
19,Final Inspection Q.C.,2012-03-20 16:08:00,2012-03-20 17:23:23,Role 3,23,1.202775636083269,0
42,Lapping,2012-03-20 16:38:23,2012-03-20 18:03:47,Role 4,22,2.123361603700848,0
14,Packing,2012-03-20 18:41:48,2012-03-20 20:05:34,Role 5,21,1.0393215111796454,0
24,Fix,2012-03-20 18:49:15,2012-03-20 20:13:46,SYSTEM,21,1,0
27,Packing,2012-03-20 19:18:29,2012-03-20 20:37:43,Role 5,21,2.0393215111796454,0
33,Lapping,2012-03-20 20:19:41,2012-03-20 21:54:58,Role 4,21,1.123361603700848,0
2,Laser Marking,2012-03-20 21:43:35,2012-03-20 23:02:15,Role 4,21,1.0609097918272938,0
32,Turning & Milling Q.C.,2012-03-20 23:01:15,2012-03-21 00:15:03,Role 3,21,1.174248265227448,0
1,Final Inspection Q.C.,2012-03-20 23:22:00,2012-03-21 00:34:00,Role 3,21,1.202775636083269,0
19,Packing,2012-03-21 00:09:24,2012-03-21 01:29:32,Role 5,21,1.0393215111796454,0
43,Final Inspection Q.C.,2012-03-21 00:07:03,2012-03-21 01:36:07,Role 3,21,2.202775636083269,0
42,Final Inspection Q.C.,2012-03-21 01:00:50,2012-03-21 02:26:20,Role 3,21,2.202775636083269,0
27,Round  Q.C.,2012-03-21 02:44:06,2012-03-21 03:57:46,SYSTEM,20,1,0
24,Packing,2012-03-21 03:06:26,2012-03-21 04:26:45,Role 5,20,1.0393215111796454,0
33,Turning Rework,2012-03-21 04:46:23,2012-03-21 06:24:50,SYSTEM,20,1,0
2,Final Inspection Q.C.,2012-03-21 06:12:12,2012-03-21 07:29:55,Role 3,20,1.202775636083269,0
32,Nitration Q.C.,2012-03-21 07:14:47,2012-03-21 08:31:14,Role 3,20,1.0007710100231304,0
1,Packing,2012-03-21 08:02:47,2012-03-21 09:14:21,Role 5,20,1.0393215111796454,0
43,Round Grinding,2012-03-21 08:44:20,2012-03-21 10:13:56,Role 2,19,1.4379336931380107,0
42,Grinding Rework,2012-03-21 09:31:28,2012-03-21 10:54:55,Role 2,19,1.012336160370085,0
27,Packing,2012-03-21 09:42:43,2012-03-21 11:00:50,Role 5,19,1.0393215111796454,0
33,Lapping,2012-03-21 12:58:41,2012-03-21 14:35:03,Role 4,18,1.123361603700848,0
2,Packing,2012-03-21 14:06:23,2012-03-21 15:29:44,Role 5,18,1.0393215111796454,0
32,Laser Marking,2012-03-21 15:59:28,2012-03-21 17:08:09,Role 4,18,1.0609097918272938,0
1,Final Inspection Q.C.,2012-03-21 16:45:21,2012-03-21 17:54:15,Role 3,18,1.202775636083269,0
27,Round  Q.C.,2012-03-21 16:47:05,2012-03-21 18:06:53,SYSTEM,18,1,0
43,Final Inspection Q.C.,2012-03-21 17:36:29,2012-03-21 18:51:02,Role 3,18,2.202775636083269,0
42,Final Inspection Q.C.,2012-03-21 18:16:21,2012-03-21 19:27:09,Role 3,18,2.202775636083269,0
33,Laser Marking,2012-03-21 21:13:39,2012-03-21 22:42:51,Role 4,18,1.0609097918272938,0
2,Final Inspection Q.C.,2012-03-21 22:04:45,2012-03-21 23:26:38,Role 3,18,1.202775636083269,0
27,Packing,2012-03-22 00:32:54,2012-03-22 01:57:38,Role 5,18,1.0393215111796454,0
32,Round Grinding,2012-03-22 00:49:05,2012-03-22 02:13:05,Role 2,18,1.4379336931380107,0
1,Round Grinding,2012-03-22 01:34:39,2012-03-22 02:48:02,Role 2,18,2.4379336931380107,0
43,Packing,2012-03-22 02:25:15,2012-03-22 03:44:00,Role 5,18,1.0393215111796454,0
42,Packing,2012-03-22 03:14:54,2012-03-22 04:28:18,Role 5,18,2.0393215111796454,0
33,Lapping,2012-03-22 05:58:33,2012-03-22 07:26:45,Role 4,18,1.123361603700848,0
27,Final Inspection Q.C.,2012-03-22 07:20:10,2012-03-22 08:26:31,Role 3,17,1.202775636083269,0
32,Final Inspection Q.C.,2012-03-22 08:34:02,2012-03-22 10:01:48,Role 3,17,1.202775636083269,0
1,Packing,2012-03-22 08:42:26,2012-03-22 10:02:34,Role 5,17,1.0393215111796454,0
43,Fix,2012-03-22 09:46:27,2012-03-22 11:10:09,SYSTEM,17,1,0
42,Final Inspection Q.C.,2012-03-22 11:04:11,2012-03-22 12:12:04,Role 3,17,1.202775636083269,0
27,Packing,2012-03-22 12:16:24,2012-03-22 13:29:50,Role 5,17,1.0393215111796454,0
33,Turning Rework,2012-03-22 13:16:19,2012-03-22 14:36:40,SYSTEM,17,1,0
1,Round  Q.C.,2012-03-22 13:43:32,2012-03-22 15:09:56,SYSTEM,17,1,0
32,Round Grinding,2012-03-22 14:29:38,2012-03-22 16:06:33,Role 2,17,1.4379336931380107,0
43,Packing,2012-03-22 15:11:29,2012-03-22 16:30:29,Role 5,17,1.0393215111796454,0
27,Final Inspection Q.C.,2012-03-22 15:45:25,2012-03-22 16:58:39,Role 3,17,1.202775636083269,0
1,Packing,2012-03-22 16:53:21,2012-03-22 18:17:36,Role 5,17,1.0393215111796454,0
42,Grinding Rework,2012-03-22 17:10:58,2012-03-22 18:28:44,Role 2,17,1.012336160370085,0
43,Round  Q.C.,2012-03-22 18:23:52,2012-03-22 19:52:57,SYSTEM,17,1,0
32,Turning & Milling Q.C.,2012-03-22 18:32:38,2012-03-22 20:01:53,Role 3,17,1.174248265227448,0
33,Lapping,2012-03-22 18:36:22,2012-03-22 20:05:21,Role 4,17,1.123361603700848,0
27,Round Grinding,2012-03-22 18:46:02,2012-03-22 20:11:04,Role 2,17,1.4379336931380107,0
1,Final Inspection Q.C.,2012-03-22 19:17:54,2012-03-22 20:39:29,Role 3,17,1.202775636083269,0
43,Packing,2012-03-22 20:55:37,2012-03-22 22:16:42,Role 5,17,1.0393215111796454,0
42,Packing,2012-03-22 21:12:06,2012-03-22 22:37:19,Role 5,17,2.0393215111796454,0
32,Laser Marking,2012-03-22 21:46:04,2012-03-22 23:05:52,Role 4,17,1.0609097918272938,0
1,Packing,2012-03-22 22:16:42,2012-03-22 23:29:07,Role 5,17,2.0393215111796454,0
33,Turning Rework,2012-03-22 22:00:37,2012-03-22 23:32:01,SYSTEM,17,1,0
27,Final Inspection Q.C.,2012-03-22 22:28:37,2012-03-22 23:45:38,Role 3,17,1.202775636083269,0
